Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1854307,-,b'New Mexico',b'United States',35.68,-105.97,-7,2091,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.2.2
Year,Month,Day,Hour,Minute,Dew Point,Temperature,Cloud Type,GHI,Relative Humidity,Pressure,Surface Albedo,Solar Zenith Angle,Precipitable Water,Wind Direction,Wind Speed
2021,1,1,0,0,-12.700000000000001,-4.5,8,0,52.81,785,0.16,167.19,0.30000000000000004,72,1.2000000000000002
2021,1,1,0,30,-12.700000000000001,-4.5,8,0,52.81,785,0.16,166.38,0.30000000000000004,75,1.2000000000000002
2021,1,1,1,0,-12.8,-4.6000000000000005,8,0,52.68,785,0.16,162.93,0.30000000000000004,78,1.1
2021,1,1,1,30,-12.8,-4.6000000000000005,7,0,52.75,786,0.16,158.06,0.30000000000000004,76,1.1
2021,1,1,2,0,-12.9,-4.6000000000000005,7,0,52.15,786,0.16,152.52,0.30000000000000004,74,1.1
2021,1,1,2,30,-12.9,-4.5,8,0,51.76,786,0.16,146.67000000000002,0.30000000000000004,68,1
2021,1,1,3,0,-13.100000000000001,-4.5,8,0,51.09,786,0.16,140.67000000000002,0.30000000000000004,61,1
2021,1,1,3,30,-13.100000000000001,-4.6000000000000005,8,0,51.480000000000004,786,0.16,134.6,0.30000000000000004,57,1
2021,1,1,4,0,-13.3,-4.6000000000000005,8,0,50.47,787,0.16,128.51,0.30000000000000004,52,0.9
2021,1,1,4,30,-13.3,-4.800000000000001,4,0,51.24,787,0.16,122.43,0.30000000000000004,50,0.9
2021,1,1,5,0,-13.600000000000001,-4.9,4,0,50.65,788,0.16,116.41,0.30000000000000004,47,0.9
